,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
186,ixtapa,40.0,MX,2019-08-24 14:27:20,63.0,20.71,-105.21,91.4,9.171454
187,soro,11.0,VE,2019-08-24 14:27:21,71.0,10.54,-62.45,83.11280000000002,7.046361
188,nikolskoye,20.0,RU,2019-08-24 14:27:21,82.0,59.7,30.79,60.00800000000001,8.94776
189,vorontsovka,20.0,RU,2019-08-24 14:27:21,76.0,50.61,40.34,67.45280000000005,8.3661556
190,alice springs,0.0,AU,2019-08-24 14:27:22,21.0,-23.7,133.88,48.2,3.35541
191,mocuba,65.0,MZ,2019-08-24 14:27:22,90.0,-16.84,36.99,68.71280000000003,3.8251674
192,tautira,20.0,PF,2019-08-24 14:23:21,65.0,-17.73,-149.15,80.6,8.052984
193,penzance,45.0,GB,2019-08-24 14:27:23,93.0,50.12,-5.53,66.2,8.052984
194,mecca,2.0,SA,2019-08-24 14:25:48,36.0,21.43,39.83,89.59280000000007,3.0198690000000004
195,yellowknife,75.0,CA,2019-08-24 14:27:23,81.0,62.45,-114.38,57.00200000000008,8.052984
196,jardim,0.0,BR,2019-08-24 14:27:23,21.0,-21.48,-56.15,92.65280000000004,5.0331150000000004
197,ninghai,0.0,CN,2019-08-24 14:27:23,88.0,29.29,121.42,82.99400000000009,6.71082
198,half moon bay,90.0,US,2019-08-24 14:26:09,87.0,37.46,-122.43,82.00400000000005,6.934514000000001
199,souillac,0.0,FR,2019-08-24 14:27:24,33.0,45.6,-0.6,87.80000000000001,9.171454
200,cotonou,40.0,BJ,2019-08-24 14:27:24,88.0,6.37,2.43,78.80000000000001,13.869028000000002
201,colombo,40.0,BR,2019-08-24 14:27:24,67.0,-25.29,-49.22,62.00600000000003,10.289924
202,vanavara,100.0,RU,2019-08-24 14:27:24,96.0,60.35,102.28,52.15280000000005,5.6818276
203,thompson,90.0,CA,2019-08-24 14:24:17,100.0,55.74,-97.86,60.8,3.35541
204,chuy,69.0,UY,2019-08-24 14:27:25,73.0,-33.69,-53.46,55.21280000000003,6.8002976
205,hamilton,40.0,CA,2019-08-24 14:25:25,52.0,43.26,-79.87,73.99400000000009,5.816044000000001
206,cherskiy,37.0,RU,2019-08-24 14:27:25,50.0,68.75,161.3,53.772800000000004,5.0554844
207,sur,0.0,OM,2019-08-24 14:27:25,58.0,22.57,59.53,84.19280000000006,9.9767524
208,nelson bay,0.0,AU,2019-08-24 14:27:26,87.0,-32.72,152.14,57.992,16.844158200000003
209,cidreira,9.0,BR,2019-08-24 14:27:26,56.0,-30.17,-50.22,63.492800000000074,10.893897800000001
210,kalemie,2.0,CD,2019-08-24 14:27:26,47.0,-5.95,29.2,69.25280000000005,1.6553356000000001
211,coihaique,90.0,CL,2019-08-24 14:27:26,87.0,-45.58,-72.07,42.8,6.934514000000001
212,inhambane,20.0,MZ,2019-08-24 14:22:30,77.0,-23.87,35.38,66.2,5.010745600000001
213,russkaya polyana,12.0,RU,2019-08-24 14:27:27,69.0,53.78,73.88,59.17280000000001,8.724066
214,karakol,65.0,KG,2019-08-24 14:27:27,60.0,42.49,78.39,57.19280000000007,7.8516594
215,talca,0.0,CL,2019-08-24 14:27:27,42.0,-35.43,-71.66,68.0,9.171454
216,brive-la-gaillarde,47.0,FR,2019-08-24 14:27:28,39.0,45.16,1.53,80.00600000000003,1.6329662
217,trondheim,40.0,NO,2019-08-24 14:24:39,82.0,63.43,10.4,60.8,3.35541
218,lagoa,0.0,PT,2019-08-24 14:23:02,60.0,37.14,-8.45,77.0,11.408394
219,leningradskiy,41.0,RU,2019-08-24 14:27:28,87.0,69.38,178.42,41.352800000000045,6.487126
220,khandbari,99.0,NP,2019-08-24 14:27:28,85.0,27.38,87.21,57.01280000000003,2.3935258000000004
221,vilyuysk,38.0,RU,2019-08-24 14:27:29,90.0,63.75,121.63,50.892800000000065,3.6462122
222,soma,100.0,JP,2019-08-24 14:27:29,67.0,37.8,140.92,69.99800000000002,3.5791040000000005
223,tefe,40.0,BR,2019-08-24 14:27:29,62.0,-3.35,-64.71,89.6,4.697574
224,nicoya,40.0,CR,2019-08-24 14:27:29,49.0,10.15,-85.45,93.2,10.289924
225,vuktyl,100.0,RU,2019-08-24 14:27:30,90.0,63.86,57.31,50.892800000000065,1.8566602
226,valparaiso,1.0,US,2019-08-24 14:27:30,38.0,41.47,-87.06,75.2,11.408394
227,hsinchu,75.0,TW,2019-08-24 14:27:30,83.0,24.8,120.97,86.0,5.816044000000001
228,clyde river,48.0,CA,2019-08-24 14:27:30,47.0,70.47,-68.59,51.79280000000007,3.35541
229,porto novo,40.0,BR,2019-08-24 14:27:31,59.0,-23.68,-45.44,66.2,10.289924
230,abbeville,94.0,FR,2019-08-24 14:27:31,73.0,50.11,1.83,80.99600000000005,5.816044000000001
231,arraial do cabo,20.0,BR,2019-08-24 14:22:33,73.0,-22.97,-42.02,71.6,10.289924
232,veriora,53.0,EE,2019-08-24 14:27:31,87.0,58.01,27.36,62.00600000000003,2.23694
233,koubia,100.0,GN,2019-08-24 14:27:32,95.0,11.59,-11.89,70.69280000000006,2.9080220000000003
234,raudeberg,100.0,NO,2019-08-24 14:27:32,72.0,61.99,5.14,66.00200000000008,20.803542000000004
235,aklavik,75.0,CA,2019-08-24 14:27:32,70.0,68.22,-135.01,46.4,13.869028000000002
236,eirunepe,18.0,BR,2019-08-24 14:27:33,37.0,-6.66,-69.87,93.37280000000001,1.901399
237,rudnogorsk,100.0,RU,2019-08-24 14:27:33,97.0,57.27,103.75,50.71280000000003,3.4225182000000003
238,vila franca do campo,75.0,PT,2019-08-24 14:23:20,94.0,37.72,-25.43,71.6,16.105968
239,aginskoye,22.0,RU,2019-08-24 14:27:33,90.0,51.11,114.54,53.05280000000005,3.5567346000000004
240,ilulissat,5.0,GL,2019-08-24 14:27:34,34.0,69.22,-51.1,48.2,13.869028000000002
241,gat,40.0,SN,2019-08-24 14:27:34,74.0,14.69,-16.54,82.4,12.750558000000002
242,murupara,2.0,NZ,2019-08-24 14:27:34,80.0,-38.46,176.71,48.992,1.006623
243,carmen,75.0,PH,2019-08-24 14:25:17,88.0,7.36,125.71,80.6,1.9908766000000002
244,neyvo-shaytanskiy,22.0,RU,2019-08-24 14:27:35,91.0,57.73,61.25,51.97280000000001,5.2791784
245,baker city,1.0,US,2019-08-24 14:26:33,23.0,44.77,-117.83,82.4,9.171454
246,kirensk,100.0,RU,2019-08-24 14:27:35,96.0,57.78,108.12,57.73280000000009,6.956883400000001
247,nome,75.0,US,2019-08-24 14:27:35,66.0,30.04,-94.42,89.6,5.816044000000001
248,veraval,0.0,FR,2019-08-24 14:27:35,41.0,49.65,0.71,78.80000000000001,4.697574
249,takoradi,99.0,GH,2019-08-24 14:27:36,81.0,4.89,-1.75,76.81280000000004,8.276678
250,kamenka,66.0,MD,2019-08-24 14:27:36,68.0,48.03,28.7,69.00800000000001,1.9908766000000002
251,kavieng,94.0,PG,2019-08-24 14:23:05,78.0,-2.57,150.8,82.21280000000003,11.072853
252,bellefontaine,40.0,US,2019-08-24 14:26:53,46.0,40.36,-83.76,78.00800000000001,11.408394
253,mundo nuevo,0.0,CL,2019-08-24 14:27:37,59.0,-32.72,-71.41,69.80000000000001,12.750558000000002
254,encruzilhada do sul,44.0,BR,2019-08-24 14:27:37,62.0,-30.54,-52.52,64.39280000000008,5.860782800000001
255,kazachinskoye,100.0,RU,2019-08-24 14:27:37,98.0,57.69,93.28,53.772800000000004,3.2883018
256,tasiilaq,20.0,GL,2019-08-24 14:27:37,65.0,65.61,-37.64,46.4,6.934514000000001
257,segamat,75.0,MY,2019-08-24 14:27:37,88.0,2.51,102.82,80.6,2.23694
258,kedougou,99.0,SN,2019-08-24 14:27:38,93.0,12.56,-12.19,78.4328000000001,3.690951
259,islamkot,0.0,PK,2019-08-24 14:27:38,69.0,24.7,70.18,83.4728,16.195445600000003
260,qasigiannguit,5.0,GL,2019-08-24 14:23:10,34.0,68.82,-51.19,48.2,13.869028000000002
261,atambua,54.0,ID,2019-08-24 14:27:38,75.0,-9.11,124.89,74.83280000000009,9.6859502
262,faya,40.0,SA,2019-08-24 14:27:39,52.0,18.39,42.45,71.6,8.052984
263,bandarbeyla,62.0,SO,2019-08-24 14:27:39,61.0,9.49,50.81,81.13280000000009,26.955127000000005
264,torbay,90.0,CA,2019-08-24 14:27:39,76.0,47.66,-52.73,55.400000000000006,20.803542000000004
265,vanimo,41.0,PG,2019-08-24 14:27:39,77.0,-2.67,141.3,82.0328000000001,6.688450600000001
266,katherine,54.0,AU,2019-08-24 14:27:40,41.0,-14.47,132.26,59.0,3.1764548
267,plettenberg bay,0.0,ZA,2019-08-24 14:27:40,66.0,-34.05,23.37,56.83280000000009,4.4291412
268,tigil,96.0,RU,2019-08-24 14:27:40,83.0,57.8,158.67,51.61280000000003,1.7000744
269,natchitoches,75.0,US,2019-08-24 14:27:41,55.0,31.76,-93.09,91.4,9.171454
270,sao joao da barra,75.0,BR,2019-08-24 14:27:41,73.0,-21.64,-41.05,73.4,9.171454
271,samarai,81.0,PG,2019-08-24 14:23:05,91.0,-10.62,150.67,68.17280000000001,4.6752046
272,rock sound,100.0,BS,2019-08-24 14:27:41,80.0,24.9,-76.2,83.83280000000009,14.808542800000001
273,saint-joseph,0.0,FR,2019-08-24 14:27:41,65.0,43.56,6.97,80.6,2.23694
274,provideniya,6.0,RU,2019-08-24 14:27:42,67.0,64.42,-173.23,48.55280000000005,2.9974996000000003
275,fort saint james,86.0,CA,2019-08-24 14:27:42,53.0,54.43,-124.25,59.71280000000003,8.746435400000001
276,karla,0.0,EE,2019-08-24 14:27:42,82.0,59.37,24.93,60.998000000000026,4.697574
277,changying,10.0,CN,2019-08-24 14:27:42,93.0,52.87,123.32,51.61280000000003,2.0579848000000003
278,sorland,100.0,NO,2019-08-24 14:27:43,82.0,67.67,12.69,53.23280000000009,12.012367800000002
279,jaslo,0.0,PL,2019-08-24 14:27:43,64.0,49.75,21.47,68.0,8.052984
280,paamiut,0.0,GL,2019-08-24 14:27:43,66.0,61.99,-49.67,42.25280000000005,7.471379600000001
281,fomboni,78.0,KM,2019-08-24 14:27:43,83.0,-12.28,43.74,77.71280000000003,12.7058192
282,sambava,69.0,MG,2019-08-24 14:27:44,78.0,-14.27,50.17,65.29280000000007,3.802798
283,andradas,0.0,BR,2019-08-24 14:27:39,35.0,-22.07,-46.57,82.00400000000005,4.831790400000001
284,tchibanga,84.0,GA,2019-08-24 14:27:44,85.0,-2.92,11.0,73.0328000000001,4.026492
285,midleton,75.0,IE,2019-08-24 14:27:45,93.0,51.91,-8.17,62.6,5.816044000000001
286,beringovskiy,0.0,RU,2019-08-24 14:27:45,89.0,63.05,179.32,46.932800000000086,7.270055
287,san luis,12.0,AR,2019-08-24 14:25:47,25.0,-33.3,-66.34,75.55280000000005,6.1739543999999995
288,coquimbo,75.0,CL,2019-08-24 14:27:46,76.0,-29.95,-71.34,57.2,13.869028000000002
289,baisha,86.0,CN,2019-08-24 14:27:46,87.0,19.23,109.45,78.0728,9.193823400000001
290,dalvik,27.0,SE,2019-08-24 14:27:46,87.0,57.79,14.13,62.00600000000003,1.8119214000000003
291,tubmanburg,99.0,LR,2019-08-24 14:27:46,94.0,6.87,-10.82,73.5728,4.3396636
292,muskegon,1.0,US,2019-08-24 14:23:20,33.0,43.23,-86.25,75.99199999999999,6.934514000000001
293,alabushevo,40.0,RU,2019-08-24 14:27:47,77.0,56.01,37.13,66.99199999999999,11.184700000000001
294,yeppoon,90.0,AU,2019-08-24 14:27:47,82.0,-23.13,150.74,60.8,1.9908766000000002
295,poum,40.0,MK,2019-08-24 14:27:47,60.0,41.28,20.71,71.6,2.23694
296,aksarka,100.0,RU,2019-08-24 14:27:48,70.0,66.56,67.8,44.772800000000004,19.5955944
297,duverge,20.0,DO,2019-08-24 14:27:48,63.0,18.38,-71.52,91.4,13.869028000000002
298,husavik,100.0,CA,2019-08-24 14:23:48,45.0,50.56,-96.99,82.99400000000009,9.9991218
299,oksfjord,75.0,NO,2019-08-24 14:27:48,81.0,70.24,22.35,46.4,2.23694
300,nioro,78.0,GM,2019-08-24 14:27:48,67.0,13.79,-15.05,85.09280000000007,15.4125166
301,maniwaki,9.0,CA,2019-08-24 14:25:13,41.0,46.38,-75.98,73.5728,5.122592600000001
302,jimenez,40.0,PA,2019-08-24 14:27:49,66.0,8.54,-82.37,89.6,10.289924
303,palu,47.0,ID,2019-08-24 14:27:49,92.0,-0.9,119.87,73.75280000000005,3.2211936
304,manokwari,100.0,ID,2019-08-24 14:27:50,85.0,-0.87,134.08,73.75280000000005,4.2949248
305,nyandoma,89.0,RU,2019-08-24 14:27:50,99.0,61.67,40.21,50.17280000000001,5.122592600000001
306,teguldet,37.0,RU,2019-08-24 14:27:50,98.0,57.31,88.17,56.29280000000007,4.608096400000001
307,magomeni,75.0,TZ,2019-08-24 14:27:50,83.0,-6.8,39.25,77.0,3.35541
308,sovetskiy,100.0,RU,2019-08-24 14:27:50,83.0,56.76,48.47,58.63280000000009,10.0438606
309,inyonga,66.0,TZ,2019-08-24 14:27:51,32.0,-6.72,32.06,76.99280000000007,5.4133948
310,mayumba,78.0,GA,2019-08-24 14:27:51,87.0,-3.44,10.65,73.9328000000001,6.554234200000001
311,palaikastron,0.0,GR,2019-08-24 14:27:51,82.0,35.2,26.25,77.35280000000006,17.806042400000003
312,novo aripuana,54.0,BR,2019-08-24 14:27:51,39.0,-5.12,-60.38,94.27280000000002,3.1764548
313,avera,40.0,US,2019-08-24 14:27:52,70.0,33.19,-82.53,89.00600000000003,8.052984
314,tarakan,83.0,ID,2019-08-24 14:26:46,80.0,3.3,117.63,79.87280000000001,1.5211192000000002
315,yakeshi,0.0,CN,2019-08-24 14:27:52,86.0,49.28,120.73,52.87280000000001,1.9237684000000002
316,bonavista,97.0,CA,2019-08-24 14:27:53,80.0,48.65,-53.11,53.99600000000005,8.008245200000001
317,barcelos,7.0,BR,2019-08-24 14:27:53,41.0,-0.97,-62.93,95.35280000000006,2.7290668
318,khonsa,55.0,IN,2019-08-24 14:27:53,76.0,26.99,95.51,72.13280000000009,4.2949248
319,sao miguel do araguaia,50.0,BR,2019-08-24 14:27:54,20.0,-13.28,-50.16,95.17280000000001,7.3595326000000005
320,northam,32.0,AU,2019-08-24 14:27:54,76.0,-31.65,116.67,48.2,6.934514000000001
321,greenfield,90.0,US,2019-08-24 14:27:54,38.0,42.59,-72.6,75.99199999999999,5.816044000000001
322,bahia honda,72.0,CU,2019-08-24 14:27:55,72.0,22.9,-83.16,84.19280000000006,7.739812400000001
323,daitari,100.0,IN,2019-08-24 14:27:55,88.0,21.11,85.83,78.9728,0.8500372
324,puerto del rosario,28.0,ES,2019-08-24 14:27:55,69.0,28.5,-13.86,84.2,8.052984
325,verkhnyaya inta,100.0,RU,2019-08-24 14:27:55,91.0,65.99,60.32,48.19280000000007,6.554234200000001
326,isangel,90.0,VU,2019-08-24 14:27:55,69.0,-19.55,169.27,68.17280000000001,18.946881800000003
327,abrego,100.0,CO,2019-08-24 14:27:56,68.0,8.08,-73.22,86.17280000000001,4.854159800000001
328,najran,40.0,SA,2019-08-24 14:27:56,19.0,17.54,44.22,91.4,6.934514000000001
329,ilebo,41.0,CD,2019-08-24 14:27:56,28.0,-4.33,20.59,80.95280000000005,1.3869028
330,port hardy,75.0,CA,2019-08-24 14:27:41,100.0,50.7,-127.42,55.400000000000006,5.816044000000001
331,denpasar,40.0,ID,2019-08-24 14:27:57,88.0,-8.65,115.22,77.0,8.052984
332,lac du bonnet,99.0,CA,2019-08-24 14:27:57,50.0,50.25,-96.06,80.99600000000005,11.0057448
333,sept-iles,20.0,CA,2019-08-24 14:27:57,52.0,50.2,-66.38,66.2,11.408394
334,ust-kuyga,33.0,RU,2019-08-24 14:27:57,93.0,70.0,135.55,48.01280000000003,2.6395892
335,labuhan,33.0,ID,2019-08-24 14:27:57,90.0,-2.54,115.51,74.29280000000007,0.9395148
336,anadyr,40.0,RU,2019-08-24 14:27:58,93.0,64.73,177.51,50.0,2.23694
337,ereymentau,41.0,KZ,2019-08-24 14:27:58,61.0,51.62,73.1,66.55280000000005,6.4423872
338,ushtobe,0.0,KZ,2019-08-24 14:27:58,36.0,45.25,77.98,69.4328000000001,12.191323
339,acapulco,40.0,MX,2019-08-24 14:27:58,66.0,16.86,-99.88,87.80000000000001,5.816044000000001
340,morant bay,20.0,JM,2019-08-24 14:27:59,62.0,17.88,-76.41,89.6,26.395892000000003
341,filingue,68.0,NE,2019-08-24 14:27:59,51.0,14.35,3.32,87.9728,9.775427800000001
342,prince rupert,90.0,CA,2019-08-24 14:27:59,100.0,54.32,-130.32,55.400000000000006,3.35541
343,naifaru,100.0,MV,2019-08-24 14:28:00,75.0,5.44,73.37,82.75280000000005,11.8334126
344,namibe,81.0,AO,2019-08-24 14:28:00,92.0,-15.19,12.15,67.63280000000009,4.0712308
345,trincomalee,68.0,LK,2019-08-24 14:28:00,73.0,8.58,81.23,79.15280000000004,8.94776
346,san julian,100.0,PH,2019-08-24 14:28:00,93.0,11.75,125.45,73.0328000000001,0.2684328
347,nehe,5.0,CN,2019-08-24 14:28:01,91.0,48.48,124.88,57.91280000000003,2.0579848000000003
348,powell river,90.0,CA,2019-08-24 14:28:01,77.0,49.84,-124.52,64.4,1.2750558
349,minamiashigara,75.0,JP,2019-08-24 14:28:01,88.0,35.32,139.1,75.99199999999999,11.408394
350,hokitika,87.0,NZ,2019-08-24 14:28:01,84.0,-42.72,170.96,49.272800000000004,6.845036400000001
351,kutum,56.0,SD,2019-08-24 14:28:02,47.0,14.2,24.66,80.05280000000005,12.504494600000001
352,komsomolskiy,91.0,RU,2019-08-24 14:28:02,87.0,67.55,63.78,39.01280000000003,7.180577400000001
353,voskresenskoye,100.0,RU,2019-08-24 14:28:02,93.0,56.84,45.43,58.45280000000005,7.180577400000001
354,rafai,70.0,CF,2019-08-24 14:28:02,97.0,4.95,23.92,70.87280000000001,2.5948504
355,fukue,75.0,JP,2019-08-24 14:28:03,73.0,35.03,136.69,77.0,17.224438000000003
356,kandrian,98.0,PG,2019-08-24 14:28:03,94.0,-6.21,149.55,72.49280000000007,10.1333382
357,abu kamal,43.0,SY,2019-08-24 14:28:03,14.0,34.45,40.92,97.15280000000006,10.9162672
358,kaseda,100.0,JP,2019-08-24 14:28:03,100.0,31.42,130.32,75.00200000000008,1.9908766000000002
359,trelew,86.0,AR,2019-08-24 14:26:57,32.0,-43.25,-65.31,63.312800000000024,8.903021200000001
360,mackay,20.0,CA,2019-08-24 14:28:04,55.0,53.65,-115.58,64.4,5.816044000000001
361,la ronge,90.0,CA,2019-08-24 14:28:04,88.0,55.1,-105.3,62.6,2.5053728000000004
362,lorengau,98.0,PG,2019-08-24 14:28:05,84.0,-2.02,147.27,80.05280000000005,8.5674802
363,roma,40.0,IT,2019-08-24 14:24:15,57.0,41.89,12.48,84.2,3.35541
364,ketchikan,90.0,US,2019-08-24 14:28:05,93.0,55.34,-131.65,60.8,11.408394
365,konstantinovka,10.0,UA,2019-08-24 14:28:06,46.0,46.85,29.85,80.59280000000007,8.5674802
366,narsaq,75.0,GL,2019-08-24 14:28:06,27.0,60.91,-46.05,53.6,21.922012000000002
367,kieta,100.0,PG,2019-08-24 14:23:31,79.0,-6.22,155.63,77.71280000000003,5.8384134
368,kannangad,75.0,IN,2019-08-24 14:28:06,100.0,12.31,75.11,77.0,2.23694
369,longyearbyen,75.0,NO,2019-08-24 14:28:06,75.0,78.22,15.63,41.0,9.171454
370,mongomo,100.0,GA,2019-08-24 14:28:07,98.0,1.63,11.31,65.83280000000009,1.4763804000000003
371,beloha,7.0,MG,2019-08-24 14:28:07,75.0,-25.17,45.06,65.29280000000007,14.651957000000001
